	tsne1	tsne2	cellType	cellID
1402	16.764585	-20.971842	21	TuPa31_Plate1_L15_S40
1403	13.294409	-14.23181	21	TuPa31_Plate1_N14_S85
1404	11.474107	-5.253018	23	TuPa31_Plate1_J21_S300
1405	20.297203	-20.889038	21	TuPa31_Plate1_J18_S297
1406	19.57182	-21.412205	21	TuPa31_Plate1_G5_S215
1407	14.204778	-10.440542	21	TuPa31_Plate1_M12_S60
1408	17.349508	-18.100922	21	TuPa31_Plate1_H8_S241
1409	12.538528	-10.953122	21	TuPa31_Plate1_E17_S181
1410	12.993726	-18.900682	21	TuPa31_Plate1_C5_S123
1411	15.503989	-19.70166	21	TuPa31_Plate1_N5_S76
1412	13.733538	-15.333796	21	TuPa31_Plate1_N11_S82
1413	16.14693	-18.192629	21	TuPa31_Plate1_N9_S80
1414	18.468857	-18.048803	21	TuPa31_Plate1_L4_S29
1415	19.569435	-19.015427	21	TuPa31_Plate1_F9_S196
1416	-20.164055	-1.9978117	quiescent stellate	TuPa31_Plate1_I13_S269
1417	10.603449	-4.75622	23	TuPa31_Plate1_M19_S67
1418	14.7764635	-11.815211	21	TuPa31_Plate1_E18_S182
1419	16.941608	-21.641306	21	TuPa31_Plate1_F16_S203
1420	9.368244	-3.1405113	23	TuPa31_Plate1_A19_S91
1421	7.850198	-4.500825	21	TuPa31_Plate1_L18_S43
1422	9.486136	-3.9839172	23	TuPa31_Plate1_C12_S130
1423	11.007898	-5.0096183	23	TuPa31_Plate1_P1_S118
1424	14.338623	-15.325458	21	TuPa31_Plate1_J14_S293
1425	8.972963	-3.2989528	23	TuPa31_Plate1_C8_S126
1426	11.499331	-5.007501	23	TuPa31_Plate1_F23_S210
1427	13.8284025	-10.225645	21	TuPa31_Plate1_O14_S108
1428	15.338113	-22.8156	21	TuPa31_Plate1_A4_S76
1429	14.34119	-17.370918	21	TuPa31_Plate1_K12_S14
1430	18.573277	-21.730522	21	TuPa31_Plate1_D6_S147
1431	10.220004	-3.8352332	23	TuPa31_Plate1_J22_S1
1432	13.728181	-9.3166275	21	TuPa31_Plate1_B22_S117
1433	-20.932932	-1.9225928	quiescent stellate	TuPa31_Plate1_O9_S103
1434	12.5115185	-14.434691	21	TuPa31_Plate1_A6_S78
1435	14.863702	-19.802376	21	TuPa31_Plate1_G3_S213
1436	11.970376	-13.434762	21	TuPa31_Plate1_G12_S222
1437	11.080424	-4.2933125	23	TuPa31_Plate1_P11_S128
1438	13.360727	-9.142766	21	TuPa31_Plate1_K19_S21
1439	14.0131235	-16.084955	21	TuPa31_Plate1_H17_S250
1440	15.870223	-20.791245	21	TuPa31_Plate1_I3_S259
1441	15.685404	-18.703646	21	TuPa31_Plate1_E7_S171
1442	13.240668	-15.053855	21	TuPa31_Plate1_C1_S119
1443	11.765773	-11.051628	21	TuPa31_Plate1_D10_S151
1444	10.487691	-4.1336102	23	TuPa31_Plate1_C10_S128
1445	16.649918	-21.481215	21	TuPa31_Plate1_I12_S268
1446	15.880547	-20.155588	21	TuPa31_Plate1_N3_S74
1447	-21.016485	-2.1636841	quiescent stellate	TuPa31_Plate1_M8_S56
1448	17.566746	-19.406057	21	TuPa31_Plate1_E11_S175
1449	19.148838	-20.68217	21	TuPa31_Plate1_E5_S169
1450	14.360507	-14.946437	21	TuPa31_Plate1_B6_S101
1451	13.666977	-13.356335	21	TuPa31_Plate1_J15_S294
1452	-20.604353	-9.746844	delta	TuPa31_Plate1_G11_S221
1453	13.388986	-21.954863	21	TuPa31_Plate1_M11_S59
1454	13.012251	-7.9772005	21	TuPa31_Plate1_E12_S176
1455	14.391575	-13.302432	21	TuPa31_Plate1_G16_S226
1456	9.626023	-4.0450277	23	TuPa31_Plate1_H22_S255
1457	10.214982	-4.1483088	23	TuPa31_Plate1_A13_S85
1458	19.407715	-23.65312	21	TuPa31_Plate1_J4_S283
1459	15.632768	-14.610709	21	TuPa31_Plate1_G17_S227
1460	13.254409	-8.276031	21	TuPa31_Plate1_E22_S186
1461	13.373832	-10.517964	21	TuPa31_Plate1_P5_S122
1462	17.559076	-17.419043	21	TuPa31_Plate1_J7_S286
1463	16.954443	-21.781507	21	TuPa31_Plate1_P8_S125
1464	13.550029	-18.954782	21	TuPa31_Plate1_D2_S143
1465	18.463366	-20.767916	21	TuPa31_Plate1_K3_S5
1466	12.996251	-8.292356	21	TuPa31_Plate1_G22_S232
1467	15.084936	-21.588264	21	TuPa31_Plate1_L2_S27
1468	14.129602	-14.603487	21	TuPa31_Plate1_M10_S58
1469	12.294841	-9.174946	21	TuPa31_Plate1_P23_S140
1470	8.643621	-3.7847607	23	TuPa31_Plate1_F3_S190
1471	-19.401556	-2.736841	quiescent stellate	TuPa31_Plate1_F8_S195
1472	18.000418	-20.308527	21	TuPa31_Plate1_M4_S52
1473	17.510263	-21.736235	21	TuPa31_Plate1_N12_S83
1474	10.746351	-4.749096	23	TuPa31_Plate1_B15_S110
1475	16.006775	-17.06298	21	TuPa31_Plate1_H15_S248
1476	14.82368	-18.145994	21	TuPa31_Plate1_P3_S120
1477	19.106632	-23.310871	21	TuPa31_Plate1_E21_S185
1478	15.455606	-20.241795	21	TuPa31_Plate1_E6_S170
1479	15.694992	-22.501318	21	TuPa31_Plate1_P14_S131
1480	17.733288	-19.529675	21	TuPa31_Plate1_L7_S32
1481	16.36825	-24.3931	21	TuPa31_Plate1_K9_S11
1482	14.377056	-20.711983	21	TuPa31_Plate1_I7_S263
1483	-18.952066	-2.1032789	quiescent stellate	TuPa31_Plate1_J1_S280
1484	17.431566	-20.514874	21	TuPa31_Plate1_H12_S245
1485	13.494926	-22.455654	21	TuPa31_Plate1_J10_S289
1486	17.977991	-22.64657	21	TuPa31_Plate1_G2_S212
1487	14.51311	-13.944805	21	TuPa31_Plate1_M13_S61
1488	17.344412	-16.675638	21	TuPa31_Plate1_N8_S79
1489	-24.65999	-21.355274	delta	TuPa31_Plate1_P13_S130
1490	13.764985	-17.59108	21	TuPa31_Plate1_D5_S146
1491	16.374939	-22.668285	21	TuPa31_Plate1_K5_S7
1492	10.946533	-3.9686198	23	TuPa31_Plate1_F22_S209
1493	13.499381	-8.426704	21	TuPa31_Plate1_F17_S204
1494	14.155213	-15.366814	21	TuPa31_Plate1_P2_S119
1495	16.808722	-19.960663	21	TuPa31_Plate1_B1_S96
1496	16.288376	-23.436403	21	TuPa31_Plate1_O10_S104
1497	13.36572	-9.6685915	21	TuPa31_Plate1_N19_S90
1498	13.861552	-14.167094	21	TuPa31_Plate1_N13_S84
1499	15.867657	-19.175617	21	TuPa31_Plate1_E3_S167
1500	14.493045	-19.162323	21	TuPa31_Plate1_G10_S220
1501	14.186267	-12.198433	21	TuPa31_Plate1_B7_S102
1502	18.579443	-22.80255	21	TuPa31_Plate1_J6_S285
1503	18.433306	-22.673038	21	TuPa31_Plate1_I8_S264
1504	10.444656	-3.5525548	23	TuPa31_Plate1_O19_S113
1505	14.107292	-10.702463	21	TuPa31_Plate1_K17_S19
1506	13.20069	-13.641387	21	TuPa31_Plate1_O2_S96
1507	20.09492	-20.103119	21	TuPa31_Plate1_N6_S77
1508	10.509259	-4.2503824	23	TuPa31_Plate1_H23_S256
1509	16.356443	-19.767002	21	TuPa31_Plate1_D8_S149
1510	10.931159	-4.7293463	23	TuPa31_Plate1_H21_S254
1511	14.196255	-10.990811	21	TuPa31_Plate1_H14_S247
1512	15.539675	-13.254025	21	TuPa31_Plate1_E14_S178
1513	13.854613	-10.707443	21	TuPa31_Plate1_G13_S223
1514	16.822363	-24.388086	21	TuPa31_Plate1_I5_S261
1515	16.385248	-20.072535	21	TuPa31_Plate1_O7_S101
1516	13.072701	-8.861317	21	TuPa31_Plate1_H13_S246
1517	-18.815075	-2.1784868	quiescent stellate	TuPa31_Plate1_P12_S129
1518	10.270502	-4.1298866	23	TuPa31_Plate1_N22_S93
1519	9.922703	-3.4533143	23	TuPa31_Plate1_A16_S88
1520	17.063435	-21.060045	21	TuPa31_Plate1_G4_S214
1521	18.08241	-23.95315	21	TuPa31_Plate1_M1_S49
1522	16.670134	-22.63043	21	TuPa31_Plate1_F6_S193
1523	17.61423	-18.88608	21	TuPa31_Plate1_F11_S198
1524	11.982636	-10.4071455	21	TuPa31_Plate1_O18_S112
1525	14.996739	-20.973124	21	TuPa31_Plate1_H9_S242
1526	14.810756	-22.126905	21	TuPa31_Plate1_M2_S50
1527	14.417593	-13.00957	21	TuPa31_Plate1_O1_S95
1528	15.427082	-17.70382	21	TuPa31_Plate1_F1_S188
1529	17.761345	-20.278797	21	TuPa31_Plate1_O6_S100
1530	15.450531	-17.32433	21	TuPa31_Plate1_K11_S13
1531	13.854591	-10.453068	21	TuPa31_Plate1_P6_S123
1532	15.621365	-20.099163	21	TuPa31_Plate1_K2_S4
1533	-19.442156	-2.018252	quiescent stellate	TuPa31_Plate1_I2_S258
1534	16.008581	-19.007715	21	TuPa31_Plate1_C6_S124
1535	15.474696	-19.302473	21	TuPa31_Plate1_N2_S73
1536	12.968967	-15.968858	21	TuPa31_Plate1_O3_S97
1537	19.126987	-24.040188	21	TuPa31_Plate1_I16_S272
1538	12.140255	-15.465213	21	TuPa31_Plate1_D22_S163
1539	15.163175	-16.640846	21	TuPa31_Plate1_C20_S138
1540	10.057113	-3.4920976	23	TuPa31_Plate1_C19_S137
1541	7.7934675	-2.4791396	23	TuPa31_Plate1_B20_S115
1542	12.968155	-19.344387	21	TuPa31_Plate1_I10_S266
1543	15.675198	-16.49717	21	TuPa31_Plate1_G15_S225
1544	9.098226	-2.9035752	23	TuPa31_Plate1_A18_S90
1545	14.329902	-16.580008	21	TuPa31_Plate1_K15_S17
1546	16.086843	-14.894459	21	TuPa31_Plate1_N15_S86
1547	14.534173	-20.486656	21	TuPa31_Plate1_M9_S57
1548	18.231218	-18.634693	21	TuPa31_Plate1_F19_S206
1549	16.049627	-21.569658	21	TuPa31_Plate1_H1_S234
1550	17.32318	-15.996201	21	TuPa31_Plate1_C4_S122
1551	17.964819	-21.225052	21	TuPa31_Plate1_D3_S144
1552	16.360737	-19.364075	21	TuPa31_Plate1_D4_S145
1553	17.125017	-22.341463	21	TuPa31_Plate1_K1_S3
1554	17.764698	-21.52986	21	TuPa31_Plate1_F4_S191
1555	14.013826	-10.451769	21	TuPa31_Plate1_L12_S37
1556	14.682006	-13.829394	21	TuPa31_Plate1_J17_S296
1557	9.989922	-3.7794242	23	TuPa31_Plate1_D11_S152
1558	18.016912	-23.286537	21	TuPa31_Plate1_P9_S126
1559	13.373908	-9.287732	21	TuPa31_Plate1_J20_S299
1560	13.653649	-21.489662	21	TuPa31_Plate1_K7_S9
1561	17.711134	-21.375214	21	TuPa31_Plate1_N4_S75
1562	16.904947	-19.419878	21	TuPa31_Plate1_L17_S42
1563	16.733183	-22.272518	21	TuPa31_Plate1_K14_S16
1564	16.929316	-16.96636	21	TuPa31_Plate1_L9_S34
1565	17.895714	-24.60274	21	TuPa31_Plate1_N7_S78
1566	18.575193	-24.17907	21	TuPa31_Plate1_H6_S239
1567	13.775018	-9.220161	21	TuPa31_Plate1_E13_S177
1568	-16.076054	-2.6557686	quiescent stellate	TuPa31_Plate1_D12_S153
1569	12.178237	-6.6881385	23	TuPa31_Plate1_D23_S164
1570	10.876777	-3.942943	23	TuPa31_Plate1_L20_S45
1571	13.779357	-15.780872	21	TuPa31_Plate1_F13_S200
1572	11.771584	-4.5760937	23	TuPa31_Plate1_B18_S113
1573	9.46476	-3.4389963	23	TuPa31_Plate1_C16_S134
1574	17.556541	-19.110659	21	TuPa31_Plate1_O12_S106
1575	15.858133	-22.183836	21	TuPa31_Plate1_A1_S73
1576	10.242648	-3.2591486	23	TuPa31_Plate1_M23_S71
1577	14.694158	-11.967472	21	TuPa31_Plate1_I17_S273
1578	17.803728	-22.168528	21	TuPa31_Plate1_E20_S184
1579	13.155547	-12.301585	21	TuPa31_Plate1_I19_S275
1580	18.42846	-21.990898	21	TuPa31_Plate1_J11_S290
1581	14.135671	-11.4714575	21	TuPa31_Plate1_O11_S105
1582	13.154924	-11.417163	21	TuPa31_Plate1_E1_S165
1583	14.236394	-14.035075	21	TuPa31_Plate1_M14_S62
1584	18.35625	-22.948565	21	TuPa31_Plate1_M5_S53
1585	17.690664	-21.736155	21	TuPa31_Plate1_H10_S243
1586	9.779263	-3.7384422	23	TuPa31_Plate1_G14_S224
1587	17.683388	-23.16234	21	TuPa31_Plate1_E8_S172
1588	-19.37009	-2.2512996	quiescent stellate	TuPa31_Plate1_J2_S281
1589	18.204437	-23.69487	21	TuPa31_Plate1_H4_S237
1590	10.745801	-3.8890908	23	TuPa31_Plate1_O23_S117
1591	16.59207	-18.318361	21	TuPa31_Plate1_M16_S64
1592	16.084372	-21.277966	21	TuPa31_Plate1_A3_S75
1593	12.995897	-8.758753	21	TuPa31_Plate1_G21_S231
1594	13.348507	-9.887097	21	TuPa31_Plate1_D9_S150
1595	16.507988	-20.065413	21	TuPa31_Plate1_E9_S173
1596	12.747452	-9.510366	21	TuPa31_Plate1_N16_S87
1597	12.968357	-9.387965	21	TuPa31_Plate1_H20_S253
1598	18.684565	-21.79287	21	TuPa31_Plate1_J5_S284
1599	14.07267	-19.614004	21	TuPa31_Plate1_N10_S81
1600	14.340499	-14.747862	21	TuPa31_Plate1_B5_S100
1601	16.299276	-15.963949	21	TuPa31_Plate1_C2_S120
1602	13.661829	-10.232217	21	TuPa31_Plate1_M17_S65
1603	14.671617	-12.610922	21	TuPa31_Plate1_J19_S298
1604	-19.652943	-2.0712168	quiescent stellate	TuPa31_Plate1_J12_S291
1605	13.740533	-12.220596	21	TuPa31_Plate1_M15_S63
1606	16.791712	-19.48612	21	TuPa31_Plate1_H2_S235
1607	17.561726	-22.691923	21	TuPa31_Plate1_B2_S97
1608	13.359197	-19.538809	21	TuPa31_Plate1_F5_S192
1609	13.948791	-14.346895	21	TuPa31_Plate1_G20_S230
1610	17.140308	-23.539534	21	TuPa31_Plate1_I6_S262
1611	8.029683	-1.0471143	23	TuPa31_Plate1_D18_S159
1612	14.034254	-11.1917715	21	TuPa31_Plate1_C3_S121
1613	14.514138	-16.302624	21	TuPa31_Plate1_I14_S270
1614	15.332864	-21.818975	21	TuPa31_Plate1_L6_S31
1615	18.573639	-20.50462	21	TuPa31_Plate1_M3_S51
1616	14.454606	-23.257467	21	TuPa31_Plate1_E16_S180
1617	18.777277	-19.3491	21	TuPa31_Plate1_E4_S168
1618	15.048232	-15.44534	21	TuPa31_Plate1_F10_S197
1619	-18.924131	-2.0504282	quiescent stellate	TuPa31_Plate1_H7_S240
1620	-20.229298	-1.9395354	quiescent stellate	TuPa31_Plate1_G7_S217
1621	17.274845	-19.960392	21	TuPa31_Plate1_K13_S15
1622	11.973572	-5.5280833	23	TuPa31_Plate1_D13_S154
1623	14.143416	-8.765503	21	TuPa31_Plate1_F20_S207
1624	19.0434	-23.092295	21	TuPa31_Plate1_J8_S287
1625	9.056229	-3.1840065	23	TuPa31_Plate1_O15_S109
1626	14.859675	-17.405655	21	TuPa31_Plate1_O8_S102
1627	18.648867	-23.152508	21	TuPa31_Plate1_K6_S8
1628	12.6864195	-12.266804	21	TuPa31_Plate1_I18_S274
1629	15.506559	-18.486927	21	TuPa31_Plate1_L16_S41
1630	15.326636	-13.95771	21	TuPa31_Plate1_K16_S18
1631	9.685096	-5.1445494	23	TuPa31_Plate1_J23_S2
1632	19.422533	-23.423033	21	TuPa31_Plate1_I4_S260
1633	14.555662	-12.189753	21	TuPa31_Plate1_A5_S77
1634	-19.598534	-2.040633	quiescent stellate	TuPa31_Plate1_I15_S271
1635	13.094672	-16.891266	21	TuPa31_Plate1_I11_S267
1636	13.573552	-20.306765	21	TuPa31_Plate1_O5_S99
1637	18.740923	-20.155876	21	TuPa31_Plate1_I9_S265
1638	15.3454895	-18.39715	21	TuPa31_Plate1_F12_S199
1639	18.917416	-22.44121	21	TuPa31_Plate1_G6_S216
1640	14.952598	-14.437777	21	TuPa31_Plate1_J16_S295
1641	-19.750935	-2.3079329	quiescent stellate	TuPa31_Plate1_L11_S36
1642	15.784669	-19.269827	21	TuPa31_Plate1_A2_S74
1643	12.845169	-7.837789	21	TuPa31_Plate1_H18_S251
1644	13.956535	-9.48532	21	TuPa31_Plate1_N17_S88
1645	15.940269	-17.343103	21	TuPa31_Plate1_D7_S148
1646	12.894177	-18.912514	21	TuPa31_Plate1_L8_S33
1647	14.278982	-14.443665	21	TuPa31_Plate1_P4_S121
1648	13.448153	-11.607481	21	TuPa31_Plate1_P10_S127
1649	13.941581	-18.192326	21	TuPa31_Plate1_J3_S282
1650	10.749183	-5.333566	23	TuPa31_Plate1_I21_S277
1651	10.459063	-4.1644206	23	TuPa31_Plate1_D21_S162
1652	11.467997	-5.8968415	23	TuPa31_Plate1_A15_S87
1653	14.306625	-9.662511	21	TuPa31_Plate1_B8_S103
1654	-18.395578	-2.0354629	quiescent stellate	TuPa31_Plate1_E2_S166
1655	15.131275	-18.48351	21	TuPa31_Plate1_G1_S211
1656	37.72564	-0.36652273	20	TuPa28_Plate1_F5_S124
1657	-32.27837	17.878475	T cell	TuPa28_Plate1_D23_S96
1658	29.020502	5.6859646	20	TuPa28_Plate1_N6_S9
1659	35.48407	1.0172403	20	TuPa28_Plate1_N3_S6
1660	32.15799	5.4754777	20	TuPa28_Plate1_O12_S38
1661	36.682182	3.3272746	20	TuPa28_Plate1_J10_S221
1662	38.70815	2.9195254	20	TuPa28_Plate1_J15_S226
1663	41.069393	0.47286388	20	TuPa28_Plate1_H16_S181
1664	30.135609	2.8607743	20	TuPa28_Plate1_L1_S258
1665	37.24535	3.4108021	20	TuPa28_Plate1_A12_S16
1666	29.482252	3.8271153	20	TuPa28_Plate1_H2_S167
1667	31.170038	6.7531414	20	TuPa28_Plate1_D2_S75
1668	43.423523	2.6013532	20	TuPa28_Plate1_N12_S15
1669	43.633904	1.3913753	20	TuPa28_Plate1_M15_S295
1670	39.253704	-0.058336172	20	TuPa28_Plate1_F9_S128
1671	39.28866	1.1162149	20	TuPa28_Plate1_A14_S18
1672	32.474155	4.1227818	20	TuPa28_Plate1_N15_S18
1673	-8.484619	38.531174	macrophage	TuPa28_Plate1_H21_S186
1674	27.034786	4.8062706	20	TuPa28_Plate1_F3_S122
1675	32.731388	4.8650174	20	TuPa28_Plate1_E15_S111
1676	38.735085	2.2908013	20	TuPa28_Plate1_G12_S154
1677	28.564064	1.9335166	20	TuPa28_Plate1_J3_S214
1678	36.259228	-0.3655055	20	TuPa28_Plate1_O17_S43
1679	41.85832	1.3602109	20	TuPa28_Plate1_E12_S108
1680	31.875093	3.9187722	20	TuPa28_Plate1_H3_S168
1681	10.622179	-2.1804578	23	TuPa28_Plate1_D17_S90
1682	38.325916	0.4380106	20	TuPa28_Plate1_B13_S40
1683	-8.754917	38.20448	macrophage	TuPa28_Plate1_A22_S26
1684	34.352665	3.4041848	20	TuPa28_Plate1_O20_S46
1685	25.837639	4.954266	20	TuPa28_Plate1_O6_S32
1686	39.919197	4.4794927	20	TuPa28_Plate1_L8_S265
1687	36.92367	0.24865462	20	TuPa28_Plate1_M1_S281
1688	37.35877	-2.3204415	20	TuPa28_Plate1_A8_S12
1689	33.378048	2.5467877	20	TuPa28_Plate1_H18_S183
1690	42.388298	5.812046	20	TuPa28_Plate1_M19_S299
1691	33.30348	3.868062	20	TuPa28_Plate1_N4_S7
1692	41.725945	6.9179006	20	TuPa28_Plate1_G20_S162
1693	28.482695	5.4271035	20	TuPa28_Plate1_N14_S17
1694	30.91817	6.478848	20	TuPa28_Plate1_G7_S149
1695	-8.590009	38.37855	macrophage	TuPa28_Plate1_K21_S255
1696	39.144558	7.574355	20	TuPa28_Plate1_O2_S28
1697	39.56374	-1.1340832	20	TuPa28_Plate1_E20_S116
1698	26.450344	5.753751	20	TuPa28_Plate1_K6_S240
1699	38.646904	8.149071	20	TuPa28_Plate1_O4_S30
1700	34.0866	2.7875164	20	TuPa28_Plate1_F20_S139
1701	42.28727	0.41964158	alpha	TuPa28_Plate1_K9_S243
1702	-9.420126	38.97187	macrophage	TuPa28_Plate1_K23_S257
1703	41.93765	0.5560661	20	TuPa28_Plate1_J2_S213
1704	35.644352	6.089492	20	TuPa28_Plate1_L20_S277
1705	37.70481	6.6984696	20	TuPa28_Plate1_A15_S19
1706	38.73548	5.1882887	20	TuPa28_Plate1_J19_S230
1707	39.265785	6.2296243	20	TuPa28_Plate1_O13_S39
1708	-8.734226	38.21739	macrophage	TuPa28_Plate1_N22_S25
1709	-30.586245	17.968431	T cell	TuPa28_Plate1_D21_S94
1710	41.753056	1.8502065	20	TuPa28_Plate1_M4_S284
1711	29.612238	5.987967	20	TuPa28_Plate1_D5_S78
1712	38.167683	0.59768355	20	TuPa28_Plate1_I3_S191
1713	-9.411612	38.963974	macrophage	TuPa28_Plate1_J22_S233
1714	40.376286	-2.3713913	20	TuPa28_Plate1_E18_S114
1715	37.72293	2.061644	20	TuPa28_Plate1_J20_S231
1716	28.487745	5.655441	20	TuPa28_Plate1_J12_S223
1717	34.261868	1.2134665	20	TuPa28_Plate1_A20_S24
1718	41.455578	2.9595792	20	TuPa28_Plate1_E10_S106
1719	-32.48161	17.713602	T cell	TuPa28_Plate1_M22_S2
1720	37.3938	5.988889	20	TuPa28_Plate1_K4_S238
1721	38.503113	3.8254042	20	TuPa28_Plate1_M14_S294
1722	30.989283	3.788933	20	TuPa28_Plate1_I10_S198
1723	37.204243	3.5481524	20	TuPa28_Plate1_B4_S31
1724	-8.724299	38.20902	macrophage	TuPa28_Plate1_F23_S142
1725	34.646297	2.526496	20	TuPa28_Plate1_N19_S22
1726	36.168484	3.8341734	20	TuPa28_Plate1_M11_S291
1727	35.593052	-0.15098356	20	TuPa28_Plate1_P7_S56
1728	40.02379	3.4811223	20	TuPa28_Plate1_B9_S36
1729	-8.7243	38.20902	macrophage	TuPa28_Plate1_O22_S48
1730	30.574305	3.9413571	20	TuPa28_Plate1_J6_S217
1731	-9.175714	38.279392	macrophage	TuPa28_Plate1_E21_S117
1732	30.738874	1.9176518	20	TuPa28_Plate1_G11_S153
1733	40.258816	-1.4293776	20	TuPa28_Plate1_L3_S260
1734	40.640884	0.7844151	20	TuPa28_Plate1_I9_S197
1735	38.31317	3.5896175	20	TuPa28_Plate1_J16_S227
1736	32.621414	6.9789095	20	TuPa28_Plate1_A10_S14
1737	34.76504	4.8715467	20	TuPa28_Plate1_H5_S170
1738	-30.312628	18.74442	T cell	TuPa28_Plate1_I22_S210
1739	35.684395	4.375761	20	TuPa28_Plate1_F4_S123
1740	29.148222	3.4805584	20	TuPa28_Plate1_G13_S155
1741	42.808643	2.7074902	20	TuPa28_Plate1_P15_S64
1742	-31.016747	17.662544	T cell	TuPa28_Plate1_J23_S234
1743	31.025013	2.3256888	20	TuPa28_Plate1_H12_S177
1744	37.289192	1.2452464	20	TuPa28_Plate1_O7_S33
1745	29.23913	1.9262501	20	TuPa28_Plate1_A9_S13
1746	26.330843	5.3028693	20	TuPa28_Plate1_B2_S29
1747	41.44599	5.8470645	20	TuPa28_Plate1_E11_S107
1748	27.475151	2.6523738	20	TuPa28_Plate1_P18_S67
1749	40.542866	2.1801662	20	TuPa28_Plate1_L4_S261
1750	-8.854865	38.5664	macrophage	TuPa28_Plate1_E22_S118
1751	44.095	2.9154801	20	TuPa28_Plate1_I4_S192
1752	29.442831	4.083158	20	TuPa28_Plate1_K14_S248
1753	37.965614	-9.686052	epsilon	TuPa28_Plate1_H13_S178
1754	30.873121	4.853681	20	TuPa28_Plate1_O14_S40
1755	31.89119	4.410398	20	TuPa28_Plate1_P9_S58
1756	32.40797	6.2418723	20	TuPa28_Plate1_N17_S20
1757	35.423676	7.323453	20	TuPa28_Plate1_C12_S62
1758	25.806149	4.408862	20	TuPa28_Plate1_A4_S8
1759	37.97724	2.5031033	20	TuPa28_Plate1_H10_S175
1760	41.115437	4.040716	20	TuPa28_Plate1_K15_S249
1761	-30.952078	18.854933	T cell	TuPa28_Plate1_E23_S119
1762	-30.285116	17.995134	T cell	TuPa28_Plate1_J21_S232
1763	40.0742	-1.1286746	20	TuPa28_Plate1_L12_S269
1764	41.886436	4.6692815	20	TuPa28_Plate1_J4_S215
1765	31.97684	0.48298937	20	TuPa28_Plate1_M12_S292
1766	29.213882	0.64722294	20	TuPa28_Plate1_E13_S109
1767	39.212456	3.179014	20	TuPa28_Plate1_B11_S38
1768	36.68792	1.7476827	20	TuPa28_Plate1_D12_S85
1769	-20.242855	-9.090297	delta	TuPa28_Plate1_H8_S173
1770	-9.392243	38.959362	macrophage	TuPa28_Plate1_B21_S48
1771	30.854053	3.868252	20	TuPa28_Plate1_A6_S10
1772	31.623365	2.927132	20	TuPa28_Plate1_K5_S239
1773	30.807821	3.301154	20	TuPa28_Plate1_J5_S216
1774	25.198053	5.027768	20	TuPa28_Plate1_B19_S46
1775	38.881752	-0.6476574	20	TuPa28_Plate1_B18_S45
1776	40.817524	3.6481998	20	TuPa28_Plate1_L18_S275
1777	-31.06966	18.394087	T cell	TuPa28_Plate1_M21_S1
1778	33.777637	1.618909	20	TuPa28_Plate1_N20_S23
1779	-30.13231	17.766401	T cell	TuPa28_Plate1_A23_S27
1780	40.615685	1.1496804	20	TuPa28_Plate1_C6_S56
1781	40.392094	4.56541	20	TuPa28_Plate1_D16_S89
1782	40.867725	7.6847215	20	TuPa28_Plate1_L16_S273
1783	30.91177	8.390793	20	TuPa28_Plate1_N10_S13
1784	41.707516	-0.16430055	20	TuPa28_Plate1_F7_S126
1785	31.50715	4.3180723	20	TuPa28_Plate1_P2_S51
1786	28.926468	1.9806912	20	TuPa28_Plate1_P3_S52
1787	38.02694	1.4282048	20	TuPa28_Plate1_C19_S69
1788	27.81837	6.873033	20	TuPa28_Plate1_O16_S42
1789	29.31879	7.3342843	20	TuPa28_Plate1_C8_S58
1790	37.600674	3.069801	20	TuPa28_Plate1_K19_S253
1791	39.853466	7.5241437	20	TuPa28_Plate1_L11_S268
1792	40.924423	1.6721315	20	TuPa28_Plate1_E8_S104
1793	-32.36233	17.824759	T cell	TuPa28_Plate1_A21_S25
1794	40.713886	-0.8285409	20	TuPa28_Plate1_M2_S282
1795	38.179424	3.5479257	20	TuPa28_Plate1_I5_S193
1796	37.931488	4.143762	20	TuPa28_Plate1_K17_S251
1797	35.706238	2.7678943	20	TuPa28_Plate1_D19_S92
1798	37.42446	1.6713896	20	TuPa28_Plate1_D10_S83
1799	38.381973	4.413621	20	TuPa28_Plate1_L19_S276
1800	26.755173	5.365163	20	TuPa28_Plate1_F19_S138
1801	34.46347	7.1070023	20	TuPa28_Plate1_E7_S103
1802	-9.328408	38.980896	macrophage	TuPa28_Plate1_C22_S72
1803	27.33627	4.290711	20	TuPa28_Plate1_O5_S31
1804	42.634933	3.9861631	20	TuPa28_Plate1_K1_S235
1805	33.069668	1.0804386	20	TuPa28_Plate1_H20_S185
1806	29.840015	4.9919806	20	TuPa28_Plate1_B6_S33
1807	29.457563	6.236654	20	TuPa28_Plate1_L2_S259
1808	33.85575	3.320135	20	TuPa28_Plate1_P17_S66
1809	32.037907	6.3847737	20	TuPa28_Plate1_L14_S271
1810	30.256	2.1952753	20	TuPa28_Plate1_B8_S35
1811	-8.478246	38.05583	macrophage	TuPa28_Plate1_K22_S256
1812	30.357025	4.70595	20	TuPa28_Plate1_F8_S127
1813	39.981953	1.7034229	20	TuPa28_Plate1_I8_S196
1814	42.72083	4.5091753	20	TuPa28_Plate1_C17_S67
1815	32.933426	3.37072	20	TuPa28_Plate1_P13_S62
1816	32.78363	4.104057	20	TuPa28_Plate1_E9_S105
1817	35.412457	5.21183	20	TuPa28_Plate1_I15_S203
1818	33.29751	7.7316847	20	TuPa28_Plate1_I14_S202
